customer_id,created_at,birth_date,gender,province,income_bracket,employment_status,marital_status
95,2005-04-14,1985-09-26,Male,ON,>100K,Unemployed,Married
96,2021-07-02,1996-10-11,Other,QC,<30K,Retired,Married
97,2005-11-13,1983-08-20,Female,ON,60K-100K,Self-Employed,Married
98,2006-06-03,1953-02-17,Female,ON,<30K,Retired,Married
99,1993-10-28,1959-02-23,Male,ON,60K-100K,Employed,Single
100,2025-04-20,2002-12-04,Male,ON,30K-60K,Retired,Widowed
101,2025-04-21,2007-04-09,Female,ON,30K-60K,Unemployed,Married
102,2014-07-08,1955-01-12,Male,BC,>100K,Retired,Married
103,2019-09-09,1962-02-06,Female,AB,30K-60K,Unemployed,Single
104,1972-06-06,1953-04-15,Male,BC,30K-60K,Retired,Single
105,2020-02-27,1966-09-03,Female,MB,30K-60K,Unemployed,Married
106,2017-03-08,1997-12-22,Male,ON,30K-60K,Employed,Married
107,2003-10-16,1960-01-09,Female,NS,>100K,Employed,Married
108,2022-10-17,2004-10-11,Female,ON,60K-100K,Employed,Single
109,2015-07-03,1980-01-02,Female,ON,60K-100K,Self-Employed,Married
110,2023-11-20,1987-06-17,Male,QC,<30K,Employed,Married
111,2011-10-11,1973-10-01,Female,QC,60K-100K,Employed,Married
112,2019-09-06,1996-08-21,Male,ON,<30K,Student,Married
113,1995-05-15,1962-03-24,Female,ON,30K-60K,Employed,Single
114,2023-12-06,1997-11-23,Female,ON,30K-60K,Retired,Single
115,1984-04-17,1964-03-20,Female,ON,60K-100K,Self-Employed,Married
116,2012-06-13,1992-06-12,Female,AB,<30K,Employed,Single
117,2014-11-28,1990-11-24,Male,ON,>100K,Employed,Married
118,2020-08-24,1955-07-16,Male,ON,<30K,Employed,Single
119,2017-01-21,1996-07-04,Male,ON,60K-100K,Employed,Married
120,2015-08-02,1975-11-15,Male,ON,60K-100K,Employed,Single
121,2006-05-15,1976-09-15,Male,ON,30K-60K,Employed,Single
122,2025-02-14,2007-01-22,Male,ON,30K-60K,Employed,Married
123,2021-08-27,1963-12-25,Male,QC,60K-100K,Employed,Married
124,2024-03-30,2004-02-17,Female,ON,<30K,Unemployed,Married
125,2008-03-18,1978-04-17,Male,ON,30K-60K,Employed,Married
126,2014-08-04,1981-04-11,Male,BC,30K-60K,Employed,Single
127,2010-04-04,1975-08-08,Female,QC,60K-100K,Employed,Single
128,2022-02-20,1958-05-17,Male,ON,30K-60K,Employed,Single
129,2022-03-30,1989-09-05,Male,ON,30K-60K,Employed,Single
130,2012-11-08,1956-10-10,Female,QC,30K-60K,Student,Single
131,2025-03-02,2006-03-20,Male,QC,30K-60K,Student,Single
132,2014-03-19,1995-03-17,Male,ON,30K-60K,Self-Employed,Married
133,1999-05-14,1978-10-31,Male,QC,>100K,Employed,Single
134,2024-03-29,2000-10-17,Male,ON,30K-60K,Employed,Single
135,2022-10-23,1979-10-15,Male,ON,60K-100K,Employed,Single
136,2021-11-14,2001-11-07,Other,ON,<30K,Retired,Married
137,2021-04-15,1955-10-29,Female,ON,30K-60K,Self-Employed,Divorced
138,2010-04-03,1953-03-24,Female,ON,30K-60K,Student,Single
139,2024-11-09,2004-09-12,Male,QC,30K-60K,Employed,Single
140,1989-05-30,1966-01-11,Female,QC,30K-60K,Employed,Single
141,1992-12-20,1969-12-27,Female,ON,<30K,Employed,Single
142,2025-02-25,1956-08-06,Other,BC,30K-60K,Employed,Married
143,1990-04-13,1968-11-24,Female,ON,30K-60K,Employed,Single
144,2002-02-12,1975-11-05,Female,MB,60K-100K,Employed,Married
145,2003-10-23,1983-08-27,Female,ON,<30K,Student,Married
146,2024-09-25,2006-09-22,Female,BC,<30K,Employed,Single
147,1993-07-10,1971-04-15,Male,QC,60K-100K,Employed,Single
148,2025-02-03,2007-01-17,Female,BC,30K-60K,Employed,Single
149,2006-09-28,1973-07-20,Male,BC,30K-60K,Employed,Single
150,2023-12-22,2002-01-21,Female,QC,30K-60K,Retired,Married
151,1995-04-21,1972-12-22,Male,QC,>100K,Employed,Single
152,2019-10-18,2001-01-02,Female,QC,60K-100K,Unemployed,Married
153,2008-04-17,1967-01-23,Male,ON,30K-60K,Student,Single
154,2016-10-02,1981-10-05,Female,AB,60K-100K,Employed,Married
155,2011-01-02,1979-03-04,Male,ON,60K-100K,Employed,Married
156,2021-02-17,1994-04-19,Male,BC,30K-60K,Student,Married
157,2022-02-16,2000-10-11,Female,ON,30K-60K,Employed,Single
158,2000-02-19,1976-09-25,Female,ON,30K-60K,Employed,Divorced
159,1991-09-26,1972-08-27,Male,QC,30K-60K,Self-Employed,Single
160,2024-01-06,2003-08-12,Female,QC,>100K,Self-Employed,Divorced
161,2015-08-13,1979-11-20,Female,QC,<30K,Self-Employed,Single
162,2024-12-29,2002-07-15,Female,AB,>100K,Employed,Single
163,2020-02-12,1950-05-04,Other,ON,60K-100K,Retired,Married
164,2024-11-04,1988-08-19,Female,ON,30K-60K,Employed,Single
165,2023-04-13,2003-03-02,Female,ON,<30K,Employed,Married
166,2005-07-26,1972-10-28,Female,ON,30K-60K,Student,Single
167,2019-05-03,1975-01-26,Male,ON,30K-60K,Employed,Single
168,2017-12-26,1979-10-13,Male,ON,>100K,Employed,Married
169,2014-04-29,1964-08-09,Male,ON,60K-100K,Retired,Single
170,2009-01-28,1971-05-21,Male,NS,<30K,Employed,Married
171,2021-02-17,1982-02-08,Male,ON,60K-100K,Unemployed,Single
172,1995-10-07,1962-10-13,Male,ON,<30K,Employed,Single
173,2022-06-06,1993-10-08,Female,QC,30K-60K,Employed,Single
174,2005-08-11,1982-01-03,Female,ON,<30K,Unemployed,Divorced
175,2014-04-26,1971-09-29,Male,QC,30K-60K,Employed,Single
176,2025-03-24,2006-09-06,Male,QC,60K-100K,Employed,Single
177,2020-01-20,1997-01-15,Male,ON,60K-100K,Employed,Married
178,2003-02-16,1963-03-25,Male,ON,60K-100K,Employed,Single
179,2014-03-25,1992-05-22,Female,BC,60K-100K,Employed,Married
180,2024-04-28,2003-04-14,Male,AB,30K-60K,Employed,Single
181,1985-09-12,1964-10-31,Male,ON,<30K,Employed,Single
182,2007-04-22,1964-03-03,Female,ON,60K-100K,Employed,Single
183,2023-01-21,1990-04-27,Female,QC,30K-60K,Employed,Married
184,1988-08-24,1966-04-16,Male,AB,30K-60K,Student,Single
185,2018-01-09,1980-07-07,Female,AB,30K-60K,Student,Single
186,2018-08-14,1985-10-28,Male,QC,30K-60K,Self-Employed,Single
187,2017-11-13,1995-03-17,Male,NS,60K-100K,Employed,Single
188,2020-01-28,1993-09-09,Male,AB,<30K,Employed,Married
189,2024-12-04,2006-07-19,Male,QC,30K-60K,Unemployed,Single
190,1984-12-01,1953-05-03,Male,AB,<30K,Unemployed,Married
191,2012-08-04,1977-08-18,Female,ON,60K-100K,Retired,Single
192,1996-05-30,1975-11-25,Male,ON,30K-60K,Employed,Married
193,2024-03-07,2005-11-17,Male,ON,60K-100K,Employed,Single
194,2021-05-11,1971-11-10,Male,ON,60K-100K,Employed,Single
195,2020-07-18,1997-09-19,Female,BC,>100K,Employed,Single
196,1988-07-31,1965-11-24,Male,ON,30K-60K,Employed,Married
197,1991-02-08,1962-11-24,Male,ON,60K-100K,Employed,Married
198,1980-09-30,1962-07-29,Female,ON,60K-100K,Employed,Married
199,1995-04-14,1951-08-28,Female,ON,60K-100K,Employed,Single
200,1995-08-18,1969-12-22,Male,ON,>100K,Retired,Single
201,1988-11-19,1959-02-18,Male,AB,30K-60K,Student,Married
202,1977-07-20,1958-11-03,Female,BC,60K-100K,Employed,Single
203,2004-10-06,1979-07-27,Male,AB,>100K,Employed,Married
204,2016-10-15,1991-03-10,Female,QC,<30K,Retired,Single
205,2024-11-18,2006-03-16,Female,AB,30K-60K,Retired,Divorced
206,2025-06-14,2006-07-23,Male,BC,60K-100K,Employed,Married
207,2024-05-25,2005-11-19,Male,ON,30K-60K,Employed,Single
208,2024-08-19,2001-04-16,Female,BC,30K-60K,Employed,Single
209,2023-12-26,1997-09-17,Female,ON,60K-100K,Self-Employed,Married
210,2022-08-17,1998-01-15,Female,ON,30K-60K,Unemployed,Single
211,2022-01-25,1993-04-15,Female,AB,30K-60K,Student,Widowed
212,2004-03-01,1956-03-11,Male,ON,60K-100K,Employed,Married
213,2006-12-24,1971-10-05,Female,BC,>100K,Employed,Single
214,1987-05-24,1956-03-13,Female,ON,30K-60K,Employed,Single
215,2025-03-03,1993-10-01,Male,ON,30K-60K,Employed,Widowed
216,2018-03-15,1984-11-21,Male,QC,30K-60K,Employed,Divorced
217,2004-05-01,1973-04-02,Female,ON,<30K,Unemployed,Divorced
218,2018-11-23,1976-02-27,Male,ON,60K-100K,Retired,Single
219,2009-09-13,1975-12-14,Female,QC,60K-100K,Employed,Single
220,1995-05-13,1977-04-02,Male,ON,30K-60K,Student,Single
221,2025-05-23,1998-07-01,Male,AB,>100K,Retired,Widowed
222,1974-09-29,1951-07-13,Male,BC,30K-60K,Self-Employed,Single
223,2014-06-08,1994-04-28,Female,ON,30K-60K,Employed,Married
224,2023-11-14,2003-03-27,Female,AB,<30K,Employed,Single
225,1997-03-14,1956-02-14,Female,AB,>100K,Unemployed,Married
226,2018-12-25,1999-03-02,Female,ON,<30K,Employed,Single
227,2011-07-27,1962-12-20,Female,ON,30K-60K,Employed,Married
228,2001-08-12,1975-01-31,Male,ON,60K-100K,Employed,Married
229,1989-01-24,1957-09-19,Female,QC,30K-60K,Employed,Single
230,2023-02-28,1994-12-14,Female,QC,60K-100K,Unemployed,Married
231,2018-03-30,1997-05-02,Female,QC,60K-100K,Self-Employed,Married
232,2016-08-16,1992-11-09,Female,AB,<30K,Unemployed,Single
233,1983-12-02,1957-06-04,Female,ON,<30K,Student,Single
234,1989-07-06,1968-01-10,Female,QC,60K-100K,Employed,Single
235,1999-06-29,1971-08-03,Female,QC,>100K,Employed,Married
236,2009-10-16,1987-07-27,Female,ON,60K-100K,Student,Married
237,2025-02-13,1966-10-14,Non-Binary,QC,30K-60K,Retired,Single
238,2024-07-14,1981-12-05,Female,ON,60K-100K,Employed,Married
239,2019-12-02,2000-12-17,Male,ON,30K-60K,Self-Employed,Single
240,2023-12-31,1986-11-08,Female,MB,>100K,Student,Single
241,2018-07-14,1988-11-28,Female,ON,<30K,Employed,Single
242,1981-07-25,1962-12-25,Female,ON,60K-100K,Employed,Widowed
243,2010-10-02,1990-05-21,Male,ON,30K-60K,Student,Married
244,2007-04-30,1982-12-19,Male,QC,<30K,Self-Employed,Single
245,2016-05-10,1978-12-24,Female,ON,<30K,Retired,Single
246,2023-10-31,1999-03-20,Female,ON,30K-60K,Retired,Single
247,2007-05-13,1976-07-20,Female,ON,30K-60K,Employed,Married
248,2022-10-25,1998-11-22,Male,ON,60K-100K,Retired,Single
249,2012-05-01,1962-05-06,Female,BC,60K-100K,Unemployed,Married
250,2025-04-01,1997-10-28,Female,ON,<30K,Retired,Married
251,2025-03-09,1993-09-07,Female,ON,30K-60K,Employed,Married
252,2015-04-16,1976-12-03,Male,ON,30K-60K,Employed,Married
253,2003-01-10,1950-12-13,Male,ON,60K-100K,Employed,Single
254,2017-12-08,1994-02-13,Male,ON,30K-60K,Self-Employed,Single
255,2016-09-28,1990-02-24,Female,BC,60K-100K,Employed,Single
256,2021-10-21,1991-10-17,Male,NS,30K-60K,Employed,Single
257,2014-05-01,1959-06-16,Female,QC,60K-100K,Employed,Single
258,2013-02-05,1994-08-20,Female,ON,<30K,Employed,Single
259,2001-03-27,1961-04-28,Male,QC,<30K,Self-Employed,Married
260,2014-05-13,1993-02-25,Male,ON,<30K,Self-Employed,Married
261,2019-11-30,1998-12-31,Male,ON,>100K,Employed,Married
262,2015-03-08,1986-03-02,Female,BC,60K-100K,Employed,Married
263,2020-12-11,1989-06-14,Male,QC,60K-100K,Unemployed,Single
264,1991-09-26,1950-10-21,Female,BC,30K-60K,Employed,Single
265,2025-05-21,1988-06-30,Male,AB,<30K,Employed,Widowed
266,2025-05-31,2003-03-18,Male,BC,<30K,Self-Employed,Single
267,2025-06-14,1981-02-10,Female,ON,60K-100K,Retired,Widowed
268,2021-11-03,1956-06-13,Female,QC,<30K,Employed,Single
269,2021-11-26,1978-01-22,Male,AB,30K-60K,Student,Married
270,1989-03-04,1950-10-19,Male,ON,30K-60K,Retired,Single
271,2018-11-12,1951-05-23,Female,ON,30K-60K,Student,Single
272,2019-10-04,1954-01-17,Female,ON,>100K,Employed,Married
273,2024-03-25,2001-09-05,Female,QC,30K-60K,Self-Employed,Married
274,2002-08-17,1975-05-12,Male,AB,60K-100K,Employed,Single
275,2015-08-13,1975-11-29,Non-Binary,AB,<30K,Employed,Single
276,2003-10-15,1957-05-30,Female,QC,30K-60K,Employed,Married
277,2006-12-10,1964-09-15,Male,MB,30K-60K,Employed,Married
278,2011-01-25,1965-05-10,Male,ON,60K-100K,Retired,Single
279,2025-05-28,2007-05-13,Male,ON,<30K,Employed,Single
280,1984-05-20,1955-03-22,Female,ON,30K-60K,Self-Employed,Married
281,1997-10-31,1979-05-14,Male,ON,<30K,Student,Married
282,2010-01-26,1976-07-09,Male,BC,60K-100K,Employed,Married
283,1999-01-25,1952-07-03,Male,ON,<30K,Employed,Married
284,2019-09-02,1991-09-21,Female,ON,<30K,Employed,Divorced
285,2024-11-06,1957-07-24,Male,ON,30K-60K,Employed,Widowed
286,2022-01-31,1951-01-23,Non-Binary,MB,<30K,Self-Employed,Married
287,2021-02-24,1997-10-10,Male,ON,30K-60K,Self-Employed,Single
288,1990-09-25,1970-03-28,Male,BC,30K-60K,Employed,Married
289,2013-01-19,1989-02-26,Non-Binary,QC,<30K,Employed,Married
290,2000-03-05,1982-02-26,Male,BC,60K-100K,Retired,Married
291,2025-01-06,1966-07-25,Female,AB,60K-100K,Employed,Single
292,2008-10-01,1987-06-24,Female,QC,60K-100K,Employed,Married
293,2024-03-28,1992-10-05,Male,ON,60K-100K,Self-Employed,Widowed
294,2023-10-03,1966-10-22,Male,ON,>100K,Unemployed,Married
295,2023-01-20,1994-07-03,Female,AB,60K-100K,Employed,Single
296,2025-03-06,1974-08-04,Female,BC,60K-100K,Student,Single
297,1987-05-20,1956-05-31,Female,QC,<30K,Employed,Single
298,2018-08-31,1986-03-28,Male,QC,30K-60K,Employed,Single
299,2013-05-25,1987-03-11,Male,ON,30K-60K,Employed,Married
300,2013-02-23,1990-06-25,Female,ON,60K-100K,Employed,Married
301,2014-05-21,1992-03-27,Female,ON,30K-60K,Employed,Single
302,2022-11-27,2004-01-06,Male,QC,30K-60K,Self-Employed,Married
303,2003-04-20,1984-12-05,Female,MB,60K-100K,Employed,Single
304,2025-04-28,2005-09-28,Male,AB,60K-100K,Employed,Divorced
305,1996-05-07,1975-03-14,Male,ON,>100K,Employed,Single
306,2013-10-12,1990-05-30,Male,ON,30K-60K,Unemployed,Married
307,2017-08-22,1950-12-24,Male,BC,60K-100K,Employed,Single
308,1983-01-02,1953-05-06,Male,QC,<30K,Employed,Married
309,2013-03-07,1979-06-27,Female,QC,<30K,Employed,Divorced
310,2025-04-25,2000-10-15,Female,QC,60K-100K,Employed,Married
311,1996-12-05,1974-08-21,Female,BC,60K-100K,Unemployed,Single
312,2022-03-01,1966-08-25,Male,ON,60K-100K,Unemployed,Divorced
313,2021-08-11,1992-08-08,Male,BC,30K-60K,Employed,Married
314,2017-08-17,1988-10-27,Male,ON,60K-100K,Self-Employed,Single
315,2007-11-29,1973-06-03,Female,BC,<30K,Unemployed,Single
316,1990-12-22,1972-07-30,Male,QC,<30K,Self-Employed,Married
317,2025-01-27,2005-08-10,Male,QC,30K-60K,Employed,Widowed
318,2024-12-31,1970-07-13,Male,ON,60K-100K,Employed,Married
319,2009-04-05,1955-04-26,Female,ON,>100K,Employed,Married
320,2022-09-09,2001-12-16,Female,ON,30K-60K,Employed,Married
321,2016-02-28,1988-08-08,Male,ON,30K-60K,Employed,Single
322,1997-11-10,1976-02-19,Female,BC,<30K,Employed,Married
323,2019-05-02,1965-10-27,Female,QC,60K-100K,Employed,Single
324,2021-12-19,1987-03-03,Female,QC,>100K,Employed,Married
325,2006-08-04,1984-10-04,Male,QC,<30K,Retired,Single
326,1988-11-01,1965-12-08,Female,QC,30K-60K,Employed,Single
327,2020-03-20,1988-05-25,Female,QC,30K-60K,Student,Divorced
328,2019-05-13,1992-12-25,Male,ON,30K-60K,Retired,Divorced
329,2018-05-07,1988-06-06,Female,QC,60K-100K,Self-Employed,Single
330,2020-11-15,1975-03-28,Female,BC,<30K,Student,Married
331,2021-08-12,1998-08-08,Male,ON,30K-60K,Employed,Single
332,2022-04-14,1976-07-13,Female,ON,30K-60K,Employed,Single
333,2017-01-10,1978-05-25,Female,AB,30K-60K,Employed,Widowed
334,2008-01-05,1949-10-15,Female,AB,30K-60K,Employed,Married
335,1995-04-23,1952-12-20,Male,AB,60K-100K,Unemployed,Married
336,2021-02-14,1988-02-16,Male,ON,<30K,Employed,Married
337,2016-09-06,1993-07-26,Male,QC,>100K,Unemployed,Single
338,2022-07-08,2003-06-13,Female,ON,>100K,Self-Employed,Married
339,2016-08-15,1997-10-18,Male,ON,30K-60K,Employed,Single
340,1983-09-25,1950-03-02,Male,ON,<30K,Retired,Married
341,2024-05-07,1971-12-04,Non-Binary,ON,30K-60K,Employed,Single
342,2025-03-11,1954-03-22,Male,ON,60K-100K,Self-Employed,Married
343,2001-07-01,1983-01-24,Male,BC,<30K,Employed,Single
344,2016-07-28,1966-07-23,Other,QC,<30K,Retired,Single
345,2022-11-16,1995-03-24,Male,ON,<30K,Employed,Married
346,2024-09-03,1992-01-14,Male,NS,30K-60K,Unemployed,Married
347,2006-01-06,1986-07-14,Male,QC,60K-100K,Employed,Single
348,2015-11-28,1964-07-14,Female,ON,30K-60K,Employed,Single
349,2020-12-03,1979-06-08,Female,BC,60K-100K,Employed,Single
350,2020-03-16,2001-09-10,Female,ON,<30K,Student,Single
351,2005-01-10,1979-05-29,Female,ON,30K-60K,Employed,Widowed
352,2012-09-24,1990-11-18,Female,ON,>100K,Employed,Married
353,2008-09-12,1975-02-08,Male,ON,60K-100K,Employed,Single
354,2008-08-13,1959-10-18,Male,ON,60K-100K,Employed,Single
355,1981-05-13,1953-05-14,Male,AB,60K-100K,Retired,Married
356,2012-07-19,1971-01-02,Male,ON,60K-100K,Employed,Married
357,2021-01-31,2001-06-20,Male,ON,>100K,Self-Employed,Married
358,2015-11-17,1992-02-29,Female,QC,60K-100K,Employed,Married
359,2017-01-26,1986-04-12,Male,QC,60K-100K,Self-Employed,Single
360,2008-01-12,1989-07-11,Male,ON,60K-100K,Employed,Single
361,2001-07-03,1962-11-16,Female,ON,60K-100K,Employed,Single
362,1975-03-17,1951-02-02,Female,ON,60K-100K,Employed,Single
363,2016-02-02,1993-10-17,Female,ON,60K-100K,Employed,Single
364,2001-01-31,1982-01-15,Non-Binary,BC,30K-60K,Self-Employed,Single
365,2022-09-10,1981-08-21,Male,QC,<30K,Student,Married
366,1994-07-09,1949-12-25,Female,MB,<30K,Student,Single
367,2017-02-01,1976-04-27,Non-Binary,QC,60K-100K,Student,Married
368,2024-01-21,2004-03-26,Female,ON,<30K,Retired,Single
369,2009-11-22,1965-06-19,Male,ON,30K-60K,Self-Employed,Divorced
370,2024-02-13,2000-01-26,Male,ON,<30K,Unemployed,Married
371,2006-04-23,1987-02-08,Male,AB,60K-100K,Unemployed,Divorced
372,2023-01-01,1983-05-18,Male,ON,60K-100K,Unemployed,Married
373,1990-01-24,1949-12-24,Female,ON,60K-100K,Employed,Widowed
374,2025-04-02,1997-04-03,Female,ON,<30K,Employed,Married
375,2020-08-15,1968-02-17,Female,QC,30K-60K,Unemployed,Married
376,1998-01-11,1975-04-03,Female,QC,30K-60K,Employed,Married
377,2015-05-21,1995-11-19,Female,QC,60K-100K,Student,Single
378,2022-08-16,2001-07-19,Male,ON,<30K,Student,Widowed
379,2016-12-01,1955-04-25,Male,BC,30K-60K,Employed,Married
380,1985-01-13,1958-02-09,Female,ON,60K-100K,Employed,Married
381,1988-10-01,1954-02-08,Female,BC,<30K,Employed,Married
382,2025-05-28,2007-04-14,Male,ON,>100K,Employed,Single
383,2024-02-28,1974-06-14,Male,NS,60K-100K,Employed,Single
384,1987-03-03,1952-06-09,Female,QC,60K-100K,Employed,Single
385,2020-12-15,1967-07-12,Female,QC,<30K,Employed,Married
386,2010-12-18,1970-11-30,Male,ON,30K-60K,Self-Employed,Single
387,2004-05-26,1979-09-07,Female,QC,30K-60K,Self-Employed,Married
388,2007-03-15,1987-08-08,Female,BC,30K-60K,Employed,Single
389,2014-06-06,1955-02-10,Male,BC,30K-60K,Student,Married
390,2006-10-20,1978-11-06,Female,ON,30K-60K,Employed,Single
391,2016-07-13,1991-06-04,Male,QC,30K-60K,Student,Widowed
392,2025-03-04,2006-07-24,Female,ON,60K-100K,Self-Employed,Married
393,1979-05-16,1952-03-05,Male,BC,30K-60K,Employed,Married
394,1995-12-30,1968-09-10,Female,ON,<30K,Employed,Single
395,2016-05-26,1983-01-06,Male,ON,60K-100K,Employed,Single
396,1994-02-19,1962-01-20,Female,ON,30K-60K,Unemployed,Married
